"full_name","job_title","department","business_unit","gender","age","hire_date","country","city"
"Easton Bailey","Manager","Accounting","Manufacturing","Male",29,"2019-01-25","United States","Austin"
"Madeline Walker","Sr. Analyst","Finance","Speciality Products","Female",34,"2018-06-13","United States","Chicago"
"Savannah Ali","Sr. Manger","Human Resources","Manufacturing","Female",36,"2009-02-11","United States","Miami"
"Camila Rogers","Controls Engineer","Engineering","Speciality Products","Female",27,"2021-10-21","United States","Seattle"
"Eli Jones","Manager","Human Resources","Manufacturing","Male",59,"1999-03-14","United States","Austin"
"Robert Yang","Sr. Analyst","Accounting","Speciality Products","Male",31,"2017-11-04","United States","Austin"
"Isabella Xi","Vice President","Marketing","Research & Development","Female",41,"2013-03-13","United States","Seattle"
"Bella Powell","Director","Finance","Research & Development","Female",65,"2002-03-04","United States","Phoenix"
"Camila Silva","Sr. Manger","Marketing","Speciality Products","Female",64,"2003-12-01","United States","Seattle"
"Dominic Clark","Quality Engineer","Engineering","Research & Development","Male",52,"2012-10-17","United States","Phoenix"
"Lucy Alexander","Director","Engineering","Manufacturing","Female",45,"2014-10-29","United States","Seattle"
"Everleigh Washington","HRIS Analyst","Human Resources","Research & Development","Female",64,"2001-10-20","United States","Phoenix"
"Leilani Butler","Analyst II","Marketing","Manufacturing","Female",27,"2021-09-21","United States","Phoenix"
"John Contreras","Analyst II","Marketing","Manufacturing","Male",35,"2011-05-15","United States","Columbus"
"Rylee Yu","Director","Accounting","Research & Development","Female",36,"2015-09-29","United States","Seattle"
"Piper Lewis","Field Engineer","Engineering","Research & Development","Female",33,"2018-12-22","United States","Chicago"
"Stella Alexander","Automation Engineer","Engineering","Corporate","Female",52,"2005-12-10","United States","Chicago"
"Addison Do","Operations Engineer","Engineering","Manufacturing","Female",46,"2001-05-30","United States","Columbus"
"Zoey Jackson","Business Partner","Human Resources","Manufacturing","Female",46,"2008-08-21","United States","Miami"
"Skylar Carrillo","Engineering Manager","Engineering","Corporate","Female",44,"2008-12-18","United States","Austin"
"Christian Sanders","Vice President","Human Resources","Speciality Products","Male",45,"2013-08-07","United States","Seattle"
"Penelope Coleman","Analyst","Finance","Corporate","Female",36,"2021-08-27","United States","Miami"
"Piper Richardson","Sr. Analyst","Sales","Corporate","Female",38,"2008-01-27","United States","Columbus"
"Everly Walker","HRIS Analyst","Human Resources","Speciality Products","Female",41,"2009-10-23","United States","Seattle"
"Aurora Ali","Manager","Marketing","Research & Development","Female",30,"2016-04-24","United States","Seattle"
"Noah King","Development Engineer","Engineering","Speciality Products","Male",56,"2015-01-27","United States","Miami"
"Connor Simmons","Analyst II","Accounting","Speciality Products","Male",55,"2007-04-05","United States","Miami"
"Grayson Cooper","Sr. Manger","Finance","Speciality Products","Male",64,"2013-06-29","United States","Columbus"
"Ivy Soto","Field Engineer","Engineering","Research & Development","Female",50,"1997-10-23","United States","Austin"
"Aurora Simmons","Development Engineer","Engineering","Corporate","Female",51,"1995-12-22","United States","Austin"
"Andrew Thomas","Controls Engineer","Engineering","Manufacturing","Male",36,"2016-12-02","United States","Columbus"
"Ezekiel Desai","Director","Finance","Research & Development","Male",42,"2003-01-15","United States","Seattle"
"Evelyn Dinh","Director","Sales","Research & Development","Female",41,"2018-08-10","United States","Columbus"
"Brooks Marquez","Vice President","Sales","Corporate","Male",61,"2019-09-24","United States","Chicago"
"Connor Joseph","Director","Human Resources","Corporate","Male",50,"1998-07-22","United States","Chicago"
"Cora Rivera","Sr. Analyst","Marketing","Corporate","Female",42,"2021-01-02","United States","Seattle"
"Athena Carrillo","Analyst II","Finance","Speciality Products","Female",39,"2006-04-06","United States","Columbus"
"Vivian Lewis","Manager","Marketing","Manufacturing","Female",65,"2011-09-07","United States","Columbus"
"Natalia Diaz","Operations Engineer","Engineering","Corporate","Female",62,"2006-10-12","United States","Austin"
"Everleigh Espinoza","Director","Human Resources","Manufacturing","Female",54,"2018-01-22","United States","Austin"
"Hannah Nelson","Sr. Analyst","Marketing","Speciality Products","Female",35,"2019-09-07","United States","Austin"
"Anthony Rogers","Vice President","Engineering","Corporate","Male",33,"2015-06-18","United States","Columbus"
"Genesis Perry","Sr. Manger","Sales","Corporate","Female",46,"2013-07-18","United States","Columbus"
"Alexander Bryant","Field Engineer","Engineering","Speciality Products","Male",30,"2021-10-02","United States","Seattle"
"Avery Bailey","Sr. Analyst","Sales","Speciality Products","Female",49,"1996-05-15","United States","Phoenix"
"Camila Watson","Vice President","Finance","Speciality Products","Female",32,"2018-01-02","United States","Austin"
"Lucas Thomas","Manager","Accounting","Research & Development","Male",55,"2000-04-28","United States","Miami"
"Skylar Doan","Sr. Business Partner","Human Resources","Research & Development","Female",58,"1994-08-21","United States","Seattle"
"Hudson Liu","Engineering Manager","Engineering","Speciality Products","Male",34,"2017-11-16","United States","Miami"
"Gianna Williams","Quality Engineer","Engineering","Research & Development","Female",27,"2021-01-28","United States","Chicago"
"Daniel Richardson","Director","Engineering","Speciality Products","Male",30,"2018-05-20","United States","Austin"
"Elias Figueroa","Sr. Manger","Finance","Corporate","Male",45,"2021-12-24","United States","Phoenix"
"Emma Brooks","Sr. Account Representative","Sales","Research & Development","Female",30,"2016-12-18","United States","Austin"
"Isla Wong","Vice President","Accounting","Corporate","Female",56,"2014-03-16","United States","Austin"
"Everly Walker","Sr. Manger","Sales","Research & Development","Female",62,"1999-08-02","United States","Austin"
"Jaxson Mai","Vice President","Human Resources","Research & Development","Male",48,"2014-03-08","United States","Austin"
"Ava Garza","Director","Accounting","Manufacturing","Female",27,"2018-06-25","United States","Phoenix"
"Maria Griffin","Manager","Marketing","Manufacturing","Female",59,"2007-04-25","United States","Miami"
"Alexander Choi","Manager","Marketing","Research & Development","Male",55,"1994-09-18","United States","Chicago"
"Sophie Ali","Analyst","Finance","Manufacturing","Female",55,"2002-03-28","United States","Columbus"
"Julian Ross","Manager","Marketing","Research & Development","Male",51,"2020-07-02","United States","Miami"
"Jack Brown","Analyst","Marketing","Corporate","Male",55,"2004-12-07","United States","Phoenix"
"Ethan Clark","Sr. Business Partner","Human Resources","Manufacturing","Male",33,"2017-08-04","United States","Columbus"
"Asher Jackson","Sr. Manger","Sales","Speciality Products","Male",50,"2003-03-25","United States","Columbus"
"Aubrey Romero","Director","Sales","Corporate","Female",49,"1998-04-02","United States","Phoenix"
"Hadley Parker","Vice President","Marketing","Corporate","Female",30,"2016-09-21","United States","Columbus"
"Sarah Ayala","Analyst","Sales","Corporate","Female",47,"2015-06-09","United States","Seattle"
"Elijah Kang","Vice President","Engineering","Manufacturing","Male",35,"2011-10-10","United States","Seattle"
"Ella White","Development Engineer","Engineering","Manufacturing","Female",25,"2020-01-20","United States","Phoenix"
"Jordan Truong","Director","Engineering","Speciality Products","Male",45,"2014-08-28","United States","Miami"
"Daniel Dixon","Operations Engineer","Engineering","Speciality Products","Male",51,"1999-10-09","United States","Austin"
"Levi Brown","Sr. Analyst","Sales","Corporate","Male",36,"2021-12-26","United States","Chicago"
"Mason Cho","Vice President","Accounting","Research & Development","Male",59,"2011-05-18","United States","Chicago"
"Elijah Watson","Sr. Manger","Sales","Manufacturing","Male",29,"2017-03-16","United States","Seattle"
"Wesley Gray","Sr. Analyst","Accounting","Speciality Products","Male",62,"2003-04-22","United States","Seattle"
"Mateo Mendez","Development Engineer","Engineering","Research & Development","Male",47,"1998-07-14","United States","Austin"
"Luna Simmons","Sr. Analyst","Finance","Corporate","Female",28,"2020-09-04","United States","Chicago"
"Samantha Barnes","Vice President","Marketing","Speciality Products","Female",29,"2017-01-05","United States","Columbus"
"Thomas Aguilar","Sr. Account Representative","Sales","Speciality Products","Male",45,"2021-02-10","United States","Phoenix"
"Skylar Bell","Vice President","Engineering","Manufacturing","Female",30,"2018-03-06","United States","Columbus"
"Ella Hunter","Analyst","Finance","Manufacturing","Female",51,"2017-01-18","United States","Columbus"
"Emery Hunter","Sr. Analyst","Sales","Corporate","Female",28,"2021-07-03","United States","Phoenix"
"Vivian Barnes","Director","Human Resources","Research & Development","Female",51,"2021-03-28","United States","Phoenix"
"Kai Chow","Engineering Manager","Engineering","Corporate","Male",45,"2001-04-12","United States","Austin"
"Melody Cooper","Development Engineer","Engineering","Research & Development","Female",44,"2009-09-04","United States","Austin"
"Liam Grant","Sr. Business Partner","Human Resources","Research & Development","Male",30,"2015-03-15","United States","Phoenix"
"Leonardo Martin","Manager","Finance","Speciality Products","Male",51,"1995-02-16","United States","Chicago"
"Greyson Lam","Vice President","Accounting","Manufacturing","Male",25,"2021-02-08","United States","Miami"
"Emilia Rivera","Test Engineer","Engineering","Research & Development","Female",42,"2017-11-23","United States","Miami"
"Penelope Johnson","Sr. Analyst","Marketing","Research & Development","Female",34,"2012-06-25","United States","Chicago"
"Eva Figueroa","Analyst II","Sales","Research & Development","Female",48,"2014-05-14","United States","Seattle"
"Ezekiel Jordan","Sr. Manger","Accounting","Corporate","Male",33,"2013-02-10","United States","Columbus"
"Adam Espinoza","Test Engineer","Engineering","Manufacturing","Male",36,"2009-04-09","United States","Seattle"
"Benjamin Delgado","Test Engineer","Engineering","Corporate","Male",64,"1992-09-28","United States","Austin"
"Zoe Rodriguez","Director","Human Resources","Speciality Products","Female",65,"2004-05-23","United States","Phoenix"
"Cameron Evans","Test Engineer","Engineering","Corporate","Male",50,"2018-12-13","United States","Columbus"
"Eva Jenkins","Sr. Manger","Human Resources","Manufacturing","Female",55,"2004-11-10","United States","Chicago"
"Cameron Powell","Business Partner","Human Resources","Manufacturing","Male",41,"2004-08-20","United States","Austin"
"Samantha Foster","Vice President","Human Resources","Research & Development","Female",34,"2019-07-27","United States","Austin"
"Harper Alexander","Sr. Analyst","Sales","Speciality Products","Female",26,"2019-10-14","United States","Phoenix"
"Carter Reed","Development Engineer","Engineering","Manufacturing","Male",40,"2005-07-07","United States","Seattle"
"Everleigh Jiang","Director","Accounting","Research & Development","Female",58,"2003-05-14","United States","Columbus"
"Audrey Smith","Field Engineer","Engineering","Research & Development","Female",58,"1995-10-27","United States","Columbus"
"Emery Acosta","Vice President","Sales","Research & Development","Female",42,"2013-09-11","United States","Columbus"
"Charles Robinson","HRIS Analyst","Human Resources","Speciality Products","Male",26,"2021-03-12","United States","Seattle"
"Miles Mehta","Director","Finance","Research & Development","Male",64,"1996-05-02","United States","Miami"
"Ezra Simmons","Automation Engineer","Engineering","Speciality Products","Male",38,"2010-07-01","United States","Phoenix"
"David Owens","Sr. Analyst","Sales","Corporate","Male",43,"2004-04-16","United States","Austin"
"Christopher Vega","Engineering Manager","Engineering","Research & Development","Male",54,"2007-10-27","United States","Chicago"
"Connor Grant","Sr. Analyst","Accounting","Speciality Products","Male",27,"2021-10-13","United States","Seattle"
"Natalia Owens","Manager","Human Resources","Manufacturing","Female",31,"2021-01-18","United States","Austin"
"Quinn Xiong","Test Engineer","Engineering","Research & Development","Female",55,"2013-09-08","United States","Columbus"
"Dominic Baker","Sr. Analyst","Accounting","Manufacturing","Male",51,"2020-10-09","United States","Chicago"
"Adam Nelson","Director","Finance","Speciality Products","Male",25,"2020-01-14","United States","Chicago"
"Autumn Reed","Development Engineer","Engineering","Corporate","Female",37,"2017-09-17","United States","Miami"
"Robert Edwards","HRIS Analyst","Human Resources","Corporate","Male",62,"2004-10-11","United States","Seattle"
"Eleanor Li","Sr. Manger","Human Resources","Research & Development","Female",64,"2003-12-07","United States","Chicago"
"Connor Vang","Analyst","Sales","Speciality Products","Male",25,"2021-07-28","United States","Miami"
"Dylan Padilla","HRIS Analyst","Human Resources","Manufacturing","Male",31,"2015-12-09","United States","Seattle"
"Nathan Pham","Sr. Manger","Accounting","Manufacturing","Male",45,"2006-12-12","United States","Seattle"
"Ayla Brown","Sr. Manger","Sales","Manufacturing","Female",49,"2013-04-15","United States","Phoenix"
"Hannah King","Manager","Accounting","Speciality Products","Female",31,"2014-10-07","United States","Chicago"
"Wesley Dominguez","Engineering Manager","Engineering","Corporate","Male",45,"2018-04-27","United States","Chicago"
"Nora Park","Director","Accounting","Speciality Products","Female",29,"2017-06-28","United States","Columbus"
"Ella Jenkins","Analyst II","Finance","Speciality Products","Female",52,"2019-12-20","United States","Phoenix"
"Peyton Owens","Controls Engineer","Engineering","Speciality Products","Female",48,"2014-09-25","United States","Chicago"
"Alice Lopez","Test Engineer","Engineering","Speciality Products","Female",48,"2009-06-27","United States","Seattle"
"Ezra Ortiz","Quality Engineer","Engineering","Research & Development","Male",41,"2012-01-21","United States","Miami"
"Brooks Stewart","HRIS Analyst","Human Resources","Manufacturing","Male",45,"2015-12-19","United States","Columbus"
"Skylar Ayala","Sr. Manger","Finance","Corporate","Female",55,"2017-02-06","United States","Phoenix"
"Lydia Huynh","Account Representative","Sales","Speciality Products","Female",45,"2000-08-16","United States","Chicago"
"Everleigh Adams","Analyst II","Marketing","Manufacturing","Female",33,"2020-03-14","United States","Chicago"
"Willow Chen","Manager","Accounting","Corporate","Female",50,"2012-09-03","United States","Austin"
"Penelope Griffin","Director","Sales","Manufacturing","Female",61,"2021-01-23","United States","Seattle"
"Lillian Romero","Director","Engineering","Corporate","Female",27,"2018-12-07","United States","Austin"
"Stella Wu","Sr. Manger","Marketing","Speciality Products","Female",35,"2014-02-20","United States","Phoenix"
"Parker Vang","Analyst","Sales","Corporate","Male",40,"2016-12-17","United States","Miami"
"Mila Roberts","Sr. Business Partner","Human Resources","Corporate","Female",30,"2017-01-26","United States","Phoenix"
"Jacob Doan","Analyst II","Sales","Speciality Products","Male",55,"2021-08-02","United States","Miami"
"Raelynn Ma","Sr. Analyst","Finance","Speciality Products","Female",33,"2015-10-08","United States","Miami"
"Jameson Juarez","Development Engineer","Engineering","Speciality Products","Male",62,"1994-10-09","United States","Miami"
"Everleigh Shah","Test Engineer","Engineering","Research & Development","Female",36,"2018-12-14","United States","Columbus"
"Alexander Foster","Analyst II","Marketing","Manufacturing","Male",35,"2020-07-03","United States","Columbus"
"Ryan Ha","Vice President","Marketing","Corporate","Male",60,"2007-01-27","United States","Miami"
"Chloe Salazar","Sr. Manger","Human Resources","Speciality Products","Female",45,"2011-05-22","United States","Seattle"
"Layla Scott","Sr. Manger","Accounting","Speciality Products","Female",48,"2010-07-30","United States","Phoenix"
"Mason Jimenez","Sr. Manger","Finance","Speciality Products","Male",44,"2019-08-08","United States","Austin"
"Amelia Kaur","Operations Engineer","Engineering","Research & Development","Female",30,"2015-11-14","United States","Columbus"
"Sofia Vu","Sr. Manger","Human Resources","Research & Development","Female",52,"2017-09-05","United States","Austin"
"Ruby Choi","Analyst","Accounting","Manufacturing","Female",40,"2018-12-06","United States","Columbus"
"Lily Pena","Manager","Human Resources","Speciality Products","Female",55,"2010-02-24","United States","Miami"
"Liam Zhang","Director","Marketing","Research & Development","Male",29,"2021-09-15","United States","Chicago"
"David Simmons","Manager","Marketing","Corporate","Male",51,"1997-01-26","United States","Phoenix"
"Lincoln Henderson","Business Partner","Human Resources","Speciality Products","Male",28,"2021-06-27","United States","Chicago"
"Nathan Miller","Quality Engineer","Engineering","Speciality Products","Male",27,"2019-05-28","United States","Miami"
"Lucy Figueroa","Sr. Manger","Finance","Research & Development","Female",45,"2016-01-10","United States","Columbus"
"Alexander Morris","Manager","Sales","Speciality Products","Male",33,"2013-06-21","United States","Phoenix"
"Alice Thompson","Vice President","Accounting","Speciality Products","Female",48,"2007-04-25","United States","Seattle"
"Nora Nelson","Analyst II","Finance","Manufacturing","Female",41,"2007-01-09","United States","Columbus"
"Maverick Li","Analyst II","Sales","Research & Development","Male",34,"2018-03-10","United States","Austin"
"Ian Barnes","Operations Engineer","Engineering","Corporate","Male",47,"2020-06-08","United States","Miami"
"Athena Vu","Director","Accounting","Manufacturing","Female",63,"2007-03-06","United States","Miami"
"Ruby Washington","Analyst","Marketing","Research & Development","Female",65,"2011-06-17","United States","Seattle"
"Bella Butler","Sr. Manger","Finance","Manufacturing","Female",33,"2019-10-25","United States","Seattle"
"Kinsley Henry","Director","Marketing","Manufacturing","Female",45,"2008-02-29","United States","Miami"
"Aria Roberts","Manager","Accounting","Corporate","Female",38,"2015-08-12","United States","Seattle"
"Axel Johnson","Director","Human Resources","Corporate","Male",60,"2015-04-14","United States","Seattle"
"Christopher Chung","Controls Engineer","Engineering","Corporate","Male",28,"2021-12-18","United States","Phoenix"
"Eliana Turner","Account Representative","Sales","Research & Development","Female",65,"2000-09-29","United States","Austin"
"Penelope Gonzalez","Sr. Analyst","Sales","Corporate","Female",52,"1994-10-16","United States","Phoenix"
"Mila Allen","Controls Engineer","Engineering","Corporate","Female",56,"2015-10-14","United States","Miami"
"Emilia Chu","Analyst II","Finance","Manufacturing","Female",48,"2003-06-24","United States","Austin"
"Emily Clark","Vice President","Accounting","Corporate","Female",36,"2020-01-13","United States","Miami"
"Roman King","Analyst II","Finance","Corporate","Male",60,"2007-08-16","United States","Columbus"
"Emery Do","Account Representative","Sales","Research & Development","Female",40,"2018-03-16","United States","Columbus"
"Autumn Thao","Account Representative","Sales","Manufacturing","Female",63,"2017-09-26","United States","Phoenix"
"Naomi Coleman","Manager","Marketing","Corporate","Female",29,"2016-11-02","United States","Phoenix"
"Hailey Watson","Sr. Manger","Accounting","Corporate","Female",31,"2017-01-20","United States","Columbus"
"Willow Woods","Vice President","Human Resources","Speciality Products","Female",28,"2021-07-25","United States","Miami"
"Alexander Gonzales","Manager","Accounting","Research & Development","Male",34,"2018-06-04","United States","Phoenix"
"Joshua Chin","Sr. Manger","Marketing","Manufacturing","Male",60,"2021-07-26","United States","Phoenix"
"Paisley Hall","Director","Human Resources","Speciality Products","Female",41,"2010-05-21","United States","Columbus"
"Allison Leung","Sr. Analyst","Sales","Research & Development","Female",62,"2020-05-18","United States","Austin"
"Hannah Mejia","Vice President","Marketing","Corporate","Female",47,"1999-03-13","United States","Austin"
"Abigail Garza","Analyst","Accounting","Manufacturing","Female",33,"2018-05-27","United States","Seattle"
"Adeline Thao","Vice President","Finance","Corporate","Female",54,"2007-09-05","United States","Seattle"
"Kinsley Dixon","Analyst","Accounting","Manufacturing","Female",28,"2019-05-25","United States","Miami"
"Natalia Vu","Analyst","Accounting","Research & Development","Female",54,"2006-12-29","United States","Columbus"
"Camila Evans","Manager","Marketing","Research & Development","Female",55,"1992-12-20","United States","Miami"
"Everly Lai","Vice President","Marketing","Speciality Products","Female",52,"1998-04-01","United States","Chicago"
"Vivian Hunter","Account Representative","Sales","Corporate","Female",26,"2019-08-21","United States","Seattle"
"Eliana Li","Test Engineer","Engineering","Research & Development","Female",63,"2018-05-07","United States","Miami"
"Logan Mitchell","Analyst II","Marketing","Manufacturing","Male",65,"2005-08-20","United States","Columbus"
"Dominic Dinh","Sr. Manger","Marketing","Speciality Products","Male",45,"2005-04-11","United States","Chicago"
"Lucas Daniels","Manager","Sales","Corporate","Male",42,"2011-05-29","United States","Chicago"
"Julia Sandoval","Manager","Human Resources","Corporate","Female",42,"2017-11-19","United States","Miami"
"Thomas Williams","Field Engineer","Engineering","Speciality Products","Male",45,"2015-11-21","United States","Columbus"
